# METHOD_BODY = STATEMENT_LIST
# STATEMENT_LIST = STATEMENT STATEMENT_LISTD
# STATEMENT_LISTD = STATEMENT STATEMENT_LISTD | \L
# STATEMENT = DECLARATION
| IF
| WHILE
| ASSIGNMENT
# DECLARATION = PRIMITIVE_TYPE 'id' ';'
# PRIMITIVE_TYPE = 'int' | 'float'
# IF = 'if' '(' EXPRESSION ')' '{' STATEMENT '}' 'else' '{' STATEMENT '}'
# WHILE = 'while' '(' EXPRESSION ')' '{' STATEMENT '}'
# ASSIGNMENT = 'id' '=' EXPRESSION ';'
# EXPRESSION = SIMPLE_EXPRESSION EXPRESSIOND
# EXPRESSIOND = 'relop' SIMPLE_EXPRESSION | \L
# SIMPLE_EXPRESSION = TERM SIMPLE_EXPRESSIOND | SIGN TERM SIMPLE_EXPRESSIOND
# SIMPLE_EXPRESSIOND = 'addop' TERM SIMPLE_EXPRESSIOND | \L
# TERM = FACTOR TERMD
# TERMD = 'mulop' FACTOR TERMD | \L
# FACTOR = 'id' | 'num' | '(' EXPRESSION ')'
# SIGN = '+' | '-'
